CUI,Name
C0224519,"Synchondrosis, NOS"
C0018790,heart; stoppage
C0002949,dissection of artery
C0152013,LUNG CANCER ADENOCARCINOMA
C0263772,Coxae malum senilis
C0441621,Sampling - action
C0224153,sternocleidomastoid
C0230149,Middle mediastinum structure
C0224301,Set of erector spinae
C0029927,ovary; cystic
C0333055,retroversion
C0015826,"Fenestration, NOS"
C0039987,Set of thoracic vertebrae
C0224440,Quadriceps muscle
C0262431,Vertebral compression fracture
C0226503,venous plexus
C0036760,Serous membrane structure
C0222722,occipital condyle
C0032009,Posterior Lobe of the Pituitary Gland
C0229792,Structure of lymph node of mesentery
C0521102,Interference
C0041428,fusion; twins
C0005898,Body region structure
C0007770,cerebral artery
C0226862,straight sinus
C0750610,Gastric Vein
C0227900,Structure of right fallopian tube
C0920367,Optical Coherence Tomography
C0332144,final diagnosis
C0332448,Tissue infiltration
C0230425,Right Thigh
C0549186,obstructed
C2712342,Urinary Bladder Stone
C5441553,Caudal Vertebra
C0223088,"Intervertebral space, NOS"
C0585574,pectoralis major
C0264734,atrial dilatation
C0220650,BRAIN TUMOR METASTATIC
C0229559,Right Adrenal Gland
C0149973,intrauterine pregnancy
C0228482,Vermis of cerebellum
C0021815,intervertebral disk
C0948162,Bone marrow oedema
C0223932,Neck of talus
C0027540,Necrotic Process
C0428811,mitral annular calcification
C0032008,Anterior Lobe of the Pituitary Gland
C0024221,Lymphangioma of unspecified site
C0226401,Inferior Epigastric Artery
C0018826,Cardiac valve structure
C0923928,Left optic nerve
C0030851,Penile structure
C0030797,"Structure of pelvic region, unspecified"
C0152320,Body of the Corpus Callosum
C0588193,Femoral Shaft
C0023685,Structure of ligament
C1512955,IntralesionalRoute
C0038356,Gastric neoplasm
C0038969,Suture material
C0333159,emphysematous
C0039729,"Thalamus, NOS"
C0011334,carious teeth
C0459705,Fifth metatarsal
C4274828,Anterior nasal spine
C0042487,a blood clot in the vein
C0934462,Submandibular compartment
C0524423,Both cardiac ventricles
C0038001,splenic vein
C0228084,"Nerve root, NOS"
C0230360,Right forearm
C0333204,"Thrombus, non-occlusive"
C0039277,Anklebone
C0266631,accessory; spleen
C0016663,Personal history of pathologic fracture
C0014533,Epididymis structure
C0581620,Dorsal spinal cord
C0226092,"External carotid artery, left"
C0225808,Structure of right side of heart
C0011666,Descending aorta structure
C0023801,"Lipomatosis, NOS"
C0751440,Pituitary stalk structure
C0223696,Head of radius
C0595620,IntratendinousRoute
C0877248,Adverse Event
C0340704,SUPERIOR MESENTERIC VEIN THROMBOSIS
C0489887,Right subclavian vein
C0020224,pregnancy; polyhydramnios
C0031774,phrenic nerve
C0005974,"Bone resorption, NOS"
C0225452,right maxillary sinus
C0021376,"Inflammatory cell infiltration, chronic"
C0018427,Structure of cingulate gyrus
C0446469,Upper chest
C0009319,colon (non-specific) inflammation
C0447009,Mitral leaflet
C0026718,"Mucormycosis, unspecified"
C0007572,Celiac nervous plexus structure
C0226016,Anterior aortic sinus
C0588203,distal ulna
C0155747,splenic artery aneurysm
C0393984,subfalcine herniation
C0447411,Alveolar arch
C0336574,"Pacemakers, Cardiac, External, Invasive Electrode, Transvenous"
C0226245,Anterior Inferior Cerebellar Artery
C0024631,ear's hammer
C0856761,Chiari; disease or syndrome
C0007785,"Cerebral infarction, unspecified"
C0333113,Pocket formation
C1306645,Radiograph
C0032225,Pleural structure
C0238154,Haemorrhage;epidural;traumatic
C0595451,IntrapleuralRoute
C0024110,PULMONARY ABSCESS
C0267869,Bile ducts stone
C0230370,Right Hand
C0015808,femoral nerve
C0022417,Set of joints
C1305372,Structure of hilar lymph node
C0035237,"Structure of respiratory system, unspecified"
C0205518,transrectal
C0458421,Structure of wall of urinary bladder
C0227388,Left colon structure
C0003484,Abdominal Aorta
C0225947,Fibrous ring of mitral valve
C0006267,"Bronchiectasis, NOS"
C0597984,Biliary system stenosis
C0265950,deformity; vein
C0226004,Arterial system structure
C0020449,hyperinflation
C0035092,Set of renal veins
C0018246,Inguinal region structure
C0231099,Set of incisive canals
C0850458,"Stents, Vascular, Carotid"
C0332534,induration
C0003090,joint; fusion
C0019064,hemorrhage; pericardium
C0230165,Upper Abdomen
C0040147,"Thyroiditis, unspecified"
C0230403,Hand Digit 5
C0080039,Structure of posterior cruciate ligament of knee joint
C0162861,Superior Mesenteric Artery
C0031111,Periosteitis fibrosa
C0037949,"Structure of vertebral column, unspecified"
C0024204,Lymph node structure
C0451641,"Urolithiasis, NOS"
C0224361,trapezius
C0005615,"Parturition, NOS"
C0224302,Structure of iliocostalis muscle
C0238124,FASCIITIS NECROTISING
C0340161,Mediastinal haematoma
C0179799,"Catheters, Urinary, Ureteral"
C0227170,Piriform fossa
C1301369,Subsartorial vein
C2939419,metastatic; cancer or neoplasm
C0576464,Entire distal phalanx
C0030421,"gangliocytic; paraganglioma, unspecified site"
C0085693,acute inflamed appendicitis
C0015455,Bones of face
C1253936,"Effusion of joint, site unspecified"
C0018552,"Hamartoma, NOS"
C0234226,painless
C0267834,Hepatic cysts
C0020312,PLEURAL EFFUSION TRANSUDATIVE
C1321581,bezoars
C0270712,Late cortical cerebellar atrophy
C0229353,right middle ear
C0179751,"Catheters, Spinal, Epidural"
C0003964,Portion of peritoneal fluid
C0006281,Single lung cyst
C0162406,Set of inferior dental nerves
C5441965,ascitis
C0023869,"Lithiasis, NOS"
C0025474,Mesentery structure
C0700148,"Congestion, NOS"
C0694637,nasogastric
C0005847,Blood vessel structure
C0221230,Cystitis pneumatoides
C0018534,Foot Digit 1
C0225205,"Aponeurosis, NOS"
C0225599,Tracheal bronchus
C0226019,Aortic isthmus
C0030326,"Panniculitis, unspecified, site unspecified"
C0003842,Set of arteries
C0334135,sclerotic
C0333160,pneumatocele
C0870032,Skin/Subcutaneous Tissue
C0932510,Distal Interphalangeal Joint
C0018934,retained menstrual bleeding
C0442887,septal hypertrophy
C0238522,Roger
C2713497,Cerebral berry aneurysm
C0008479,chondrosarcoma; (site unspecified)
C0152299,Structure of ascending frontal gyrus
C0392014,tracheal deviation
C0003855,AV FISTULA
C0034169,putamen
C0015560,Fallopian tube structure
C0227937,Cavernous organ of penis
C0259770,inclusion; cyst
C0015392,Globe
C0222769,Structure of jugular notch of sternum
C0006205,Broad ligament structure
C0223078,Structure of transverse process of vertebra
C0459929,Left inguinal canal
C0226042,Right coronary artery
C0227813,Body of uterus structure
C0391856,"Depressed structure, NOS"
C0227672,Renal sinus structure
C1368999,Late Adverse Effect
C0229298,"Right ear, NOS"
C0152279,Lateral Ventricle
C0223894,Intercondylar eminence of tibia
C5235043,Structure of left orbital region
C0225353,glandular
C0578735,enlarged axillary lymph node
C0206366,"ossification; ligament, ligament, posterior longitudinal"
C0230054,Suprasellar Region
C0002390,Unspecified allergic alveolitis and pneumonitis
C0017086,sphacelus
C0020542,hypertension caused by lung disease
C0042580,"Vesicoureteral-reflux, unspecified"
C0227952,Male Prepuce
C3266676,Cephalometric condylion point
C0229867,Right palatine tonsil
C2239176,liver cell cancer
C0016519,foramen magnum
C0040132,Thyroid structure
C0023524,multifocal; leukoencephalopathy
C0225342,Tunica externa
C0042345,enlarged tortuous blood vessel
C0025037,ILEAL DIVERTICULA
C0226865,Sinus Sigmoideus
C0230189,Hypogastric region structure
C0230108,Infraclavicular part of chest
C0032227,effusion; pleura
C0582819,Inferior rectus
C0024202,lymph fluid
C0243032,magnetic resonance angiography (MRA)
C0018283,Structure of epiphyseal plate
C0040113,Thymus gland structure
C0222694,glabella
C1261075,right lower lobe
C0281839,Oesophageal rupture
C0584894,rectus femoris
C0152386,Tonsil of cerebellum
C0151517,"heart; block, third degree (atrioventricular)"
C0149854,HAEMORRHAGE CEREBELLAR
C0015450,Face structure
C0004456,axillary vein
C0222679,articular facet
C0182092,"OSTEOTOME, MANUAL"
C0342419,pituitary mass
C0009368,Colon (Anatomy)
C0034215,pyometrium
C0034099,Chamber of tooth
C0230073,Structure of lateral portion of neck
C0014860,perforation; esophagus
C0227194,Lumen of esophagus
C0222711,Structure of internal acoustic meatus of temporal bone
C0549145,Fournier
C0225461,Left frontal sinus
C0005937,"Solitary bone cyst, unspecified site"
C0686619,metastasis of malignant neoplasm to lymph nodes
C0079321,external fixator
C0225435,Middle nasal concha
C0226032,Anterior Descending Coronary Artery
C0041343,TUBOOVARIAN ABSCESS
C0225608,Right Main Bronchus
C0225591,Lumen of trachea
C1265880,Focal calcium deposition
C1289793,silicone implant
C4545644,Structure of lymph node of right axilla
C1306838,Name nicht gefunden
C1709868,Structure of rectosigmoid junction
C0021852,Structure of small intestine
C0580781,Left ventricular apex
C0524471,left hip
C0521619,Pelvi-ureteric obstruction
C0263833,"Effusion, unspecified hip"
C0223084,Structure of body of vertebra
C0225811,Cardiac apex
C0223170,Structure of body of sixth cervical vertebra
C0030163,"Pacemaker, Artificial (Heart)"
C0230338,Left axilla
C0152322,Rostrum of the Corpus Callosum
C0036609,Hypophysial fossa
C0227979,Right Seminal Vesicle
C0018418,Gynecomastia of non-human mammary gland
C0230436,Popliteal Fossa
C0025344,period
C1621382,Both adrenal glands
C0226411,Ovarian Artery
C0024091,Set of lumbar vertebrae
C0223896,tibial tuberosity
C0008484,Set of chordae tendineae of heart
C0014520,Epidermis structure
C0085816,"Anterior tibial artery, NOS"
C0521533,aneurysm of atrial septal wall
C1305624,Descending aorta
C0226054,Structure of right pulmonary artery
C0347646,perforated colon
C0225809,Structure of left side of heart
C0151936,Tendon disorder
C0348070,Secondary tooth
C0013769,Elbow region structure
C0027342,Nail plate structure
C0242202,Cerebral structure
C0225707,Anatomical apex of right lung
C0446498,left iliac fossa
C0158371,"Acute osteomyelitis, site unspecified"
C0226778,"Penile vein, NOS"
C0032290,Aspiration pneumonitis
C0348015,Posterior segment
C0225776,Visceral pleura structure
C0024949,"Maxillary artery, NOS"
C0333200,intramural hematoma
C0001168,obturation
